abcybilder;naklejka
abfal;błąd, śmieć
ablyger;sadzonka
abo;albo
Achim;Joachim, por. Chimek
achtlik;ósma część czegoś
afa;małpa lub głupia mina np. szczylać afy (robić głupie miny)
Agnys;Agnieszka
aji;nawet, także, również
ajmer;wiadro
ańcla;kawalerka
ajntopf;gęsta zupa
ajzynbaniok;kolejarz
akuratny;prawidłowy, taki jak trzeba
Alojz;Alojzy
ała!;wariactwo (mieć ała)
amolok;cukierek miętowy
ancug;garnitur np. ancug czyli kabot, westa i galoty
Angela;Aniela
anong (mieć);być głupim np. Ty mosz anong! 
antryj;przedpokój np. W antryju na byfyju stoi szolka tyju...
anwajong;oblewanie nowego domu, mieszkania
anyżki;anyżowe ciasteczka
ańfachowy;zwyczajny, bylejaki, prostacki
apfelmus;mus jabłkowy
apluzyna;pomarańcza
aptykorz;aptekarz
arbaj, arbajtancug;ubranie robocze
asić sie; chwalić się, pysznić się np. Niy aś sie tak tymi szczewikami!
aska;dumna, zarozumiała dziewczyna, chwalipięta
aszynbecher;popielniczka
augustki;jabłka papierówki
ausgus;zlew np. Łodcedź te kartofle do ausgusa!
aże;że, aż
baba;żona, kobieta
babowka;babka drożdżowa, a. forma do pieczenia babki
babrok;brudas
babskie scochy;szczaw
bachraty;pękaty, wybrzuszony
badki, batki;kąpielówki, majtki np. Czamu sie niy sebleczesz do badkow?
badnonć;zobaczyć, przypatrzeć się np. Badnij tam yno co robiom te bajtle.
bajlaga;kanapka
bajs;kęs
bajsnonć, bajsnij se;ugryźć, skosztować
bajtel, bajtlik;chłopiec, portfel np. bajtel, wiela mosz w bajtliku?
bajukać;raczkować, chodzić na czworakach
bajzel;nieporządek, bałagan
bakać;pracować, a. palić papierosy np. Alech sie dzisioj nabakoł!
bakpulwer;proszek do pieczenia
bal, bala;piłka np. Pogromy sie w bala?
baliczek, balik; piłeczka 
baloniok;wóz z oponami
bamoncić;mówić bez sensu, bredzić, kręcić się w głowie np. Łod tyj pogody je żech dzisioj tako bamontno!
bamontny;oszołomiony, z zawrotem głowy
bana;kolej, tramwaj
banhof;stacja kolejowa, dworzec
bania;dynia
baniorz;kolejarz
banka;tramwaj
bas;brzuch
basok;brzuchacz, grubas, wielki brzuch
bauplac;budowisko, plac budowy
barches;słodka bułka
barzoła, barzoły, barzelisko, barzolisko, barziny, barziska;mokradła, bagno
bażoły;szuwary
beblać;mówić od rzeczy np. Już sie zawrzij, bo yno beblosz a beblosz!
